"PRODUCT FACULTY — AI PRODUCT REQUIREMENTS DOCUMENT (PRD) TEMPLATE
Version 1.0",,,,,,
Your Name:,,Erick Manrique,,,,
Your Product:,,Ambito.ai,,,,
Your Industry:,,Enterprise B2B,,,,
Date:,,2026/5/1,,,,
4D Method,,AI PRD ,,,,Instructor Feedback
Phase,Activity,Theme,Topic,Key Question(s),"Your Response
Include external links to visuals/prototypes as required.",
DISCOVERY,"Understand your market, business, product & user context","Business 
Value Map",Market Attractiveness,"What industry is your business in? (ie Financial services, Healthcare, Education, etc)?","Enterprise B2B — Persistent Contextual Layer for AI.

Ambito operates at the intersection of two markets, ordered by primary GTM priority (enterprise-first):

1. Enterprise AI Infrastructure — organizations deploying AI agents against internal workflows who need structured, attributable organizational context to stop their agents from returning generic or hallucinated answers on domain-specific questions. The Enterprise AI Agent Deployer is the primary buyer. YC's Tom Blomfield (Company Brain Request for Startups) named this buyer explicitly.

2. Enterprise SaaS for knowledge workers — Coordination-Heavy, Outcome-Accountable Knowledge Workers across any industry whose week is densely scheduled with cross-channel coordination (meetings + email threads + Slack/Teams + shared docs) and who are personally accountable for what happens after those communications. They are the primary end-users and the MVP demonstration vector; the knowledge worker UI is where validation and capstone-defense demos are anchored.","Please leave this area blank. 

This space is for the Instructor to provide you with feedback."
,,,,What are the key challenges (headwinds) and opportunities (tailwinds) impacting growth in your industry? Who are the key competitors?,"HEADWINDS:
• Enterprise sales cycles are long (3–9 months for top-down procurement); discovery + landing-page pipeline must run in parallel with build
• Data privacy / compliance (GDPR, CCPA, HIPAA) — enterprise customers may require BYOK or VPC deployment; three deployment models architected at MVP
• Employee surveillance perception risk — commitment tracking + org mapping require structural access control mitigations (content stays at its level; intelligence aggregates up)
• Microsoft Copilot for M365 bundled into E3/E5 — adoption friction in all-M365 shops (Ambito's primary ICP is the majority on heterogeneous stacks)
• Y Combinator funding a wave of competitors in H2 2026 — window before market fills is time-limited

TAILWINDS:
• AI agent deployment accelerating — Gartner: 40% of enterprise apps will feature task-specific AI agents by 2026, up from <5% in 2025 (8x in one year) — https://www.gartner.com/en/newsroom/press-releases/2025-08-26-gartner-predicts-40-percent-of-enterprise-apps-will-feature-task-specific-ai-agents-by-2026-up-from-less-than-5-percent-in-2025
• Gartner: 40%+ of agentic AI projects will be canceled by end-2027 because ""most organizational data isn't positioned to be consumed by agents"" — directly the gap Ambito closes — https://www.gartner.com/en/newsroom/press-releases/2025-06-25-gartner-predicts-over-40-percent-of-agentic-ai-projects-will-be-canceled-by-end-of-2027
• MCP protocol adoption growing rapidly — Ambito's distribution layer becomes more valuable without additional engineering as more agent frameworks adopt MCP (Granola/Dropbox/Apollo/Gainsight/Enterpret MCP partnerships May 2026 confirm the protocol is the integration plane)
• Three confirmed white space dimensions unoccupied by all 11 competitors analyzed — entering a defined gap, not fighting for share

KEY COMPETITORS (11 analyzed):
• Microsoft Copilot for M365 — M365-stack synthesis; partial single-meeting nudges; no cross-project signals; requires M365 lock-in
• Glean ($7.2B valuation, $200M ARR Dec 2025 — Fortune) — enterprise search, 100+ connectors, query-driven; expanded MCP partnerships May 2026 (Granola/Dropbox/Apollo/Gainsight/Enterpret) — https://fortune.com/2025/12/08/exclusive-glean-hits-200-million-arr-up-from-100-million-nine-months-back/
• Granola ($1.5B valuation, $125M Series C March 2026 — TechCrunch) — premium per-meeting notes UX; shipped Personal+Enterprise API+MCP server Feb 2026; no cross-meeting project intelligence; no ambient passive surfacing — https://techcrunch.com/2026/03/25/granola-raises-125m-hits-1-5b-valuation-as-it-expands-from-meeting-notetaker-to-enterprise-ai-app/
• Hyper (Y Combinator-funded) — executing ""Company Brain"" thesis; direct named competitor on agent-infrastructure
• Fireflies.ai / Otter.ai — per-meeting transcription; stateless; no project intelligence
• Zoom AI Companion 3.0 — in-Zoom meeting summary; single-meeting scope
• Fellow.app — closest conceptual neighbor on query interface; still query-driven, no passive surfacing, no org hierarchy

THREE CONFIRMED WHITE SPACE DIMENSIONS (unoccupied by all 11):
1. Passive ambient intelligence — every competitor requires a query; Ambito surfaces signals without being asked
2. Commitment accountability layer — no competitor tracks verbal/written commitments longitudinally across sources
3. Hierarchical organizational intelligence — no competitor scales individual → team → domain → company with permission-scoped views",
,,,,What is the projected growth rate of your target market segment over the next 3-5 years?,"HIGH GROWTH across both target markets.

ENTERPRISE AI AGENT INFRASTRUCTURE MARKET (primary GTM):
• Gartner (Aug 2025): 40% of enterprise apps will feature task-specific AI agents by 2026, up from <5% in 2025 — 8x growth in one year — https://www.gartner.com/en/newsroom/press-releases/2025-08-26-gartner-predicts-40-percent-of-enterprise-apps-will-feature-task-specific-ai-agents-by-2026-up-from-less-than-5-percent-in-2025
• Gartner (Jun 2025): 40%+ of agentic AI projects will be canceled by end-2027 due to organizational data not being positioned for agent consumption — the exact gap Ambito closes — https://www.gartner.com/en/newsroom/press-releases/2025-06-25-gartner-predicts-over-40-percent-of-agentic-ai-projects-will-be-canceled-by-end-of-2027
• SAM: 5,000–50,000 US enterprise targets; ACV $60K–$600K+/year

KNOWLEDGE WORKER / COMMUNICATION INTELLIGENCE MARKET (demonstration vector):
• McKinsey Global Institute: 1B+ knowledge workers globally — ~1/3 of total global workforce — https://www.mckinsey.com/featured-insights/week-in-charts/a-massive-global-workforce
• Microsoft Work Trend Index 2025: 48% of employees and 52% of leaders report work feels chaotic and fragmented; 275 interruptions/day; 30–45 additional minutes per meeting hour on prep/docs/follow-up — https://www.microsoft.com/en-us/worklab/work-trend-index
• SAM: ~15–20M seats (heterogeneous-stack enterprises, 50–500 employees) at $30–45/seat/month

INSTITUTIONAL VALIDATION: Y Combinator dedicated 2 of 15 Summer 2026 Request for Startups slots to this market — Company Brain (Tom Blomfield) and AI OS for Companies (Diana Hu). Direct quote (Hu): ""the connective layer that makes a company legible to AI by default"" — verbatim a persistent contextual layer description — https://www.ycombinator.com/rfs",
