"PRODUCT FACULTY — AI PRODUCT REQUIREMENTS DOCUMENT (PRD) TEMPLATE
Version 1.0",,,,,,
Your Name:,,Russell Schmidt,,,,
Your Product:,,"Nimra.ai, an AI-based procurement tool for sales teams",,,,
Your Industry:,,B2B Services,,,,
Date:,,2026/5/5,,,,
4D Method,,AI PRD ,,,,Instructor Feedback
Phase,Activity,Theme,Topic,Key Question(s),"Your Response
Include external links to visuals/prototypes as required.",
DISCOVERY,"Understand your market, business, product & user context","Business 
Value Map",Market Attractiveness,"What industry is your business in? (ie Financial services, Healthcare, Education, etc)?","Business Services, specifically sales enablement, with an eye towards the procurement side next.","Please leave this area blank. 

This space is for the Instructor to provide you with feedback."
,,,,What are the key challenges (headwinds) and opportunities (tailwinds) impacting growth in your industry? Who are the key competitors?,"Generally, the supply of procurement bids, if correlated to industry health, is pretty cyclical on the nonprofit side, and follows government budgets on the Federal, State, and Local levels. The opportunity is that this is an underserved niche where a lot of manual work is done today. Specifically in my target industry, the competitors are Loopio, Responsive, Qorus Docs, Inventive.AI, and Iris AI. They are based around document creation and knowledge base management, focusing on the process of creating RFPs rather than finding them. This represents an opportunity to partner with established players to enhance their services. For my specific focus, I think my competitor is Google in terms of the mind-share of people searching; there's always a chance that Google starts to pay attention to this niche and I am squashed by an elephant.",
,,,,What is the projected growth rate of your target market segment over the next 3-5 years?,"Realistically, 2-4% annually, assuming we don't have a slowdown or slashed government budgets.",
,,,"Business 
Model","What growth stage is your business currently in (e.g., startup, scale-up, mature)?",Startup,
,,,,"How does your business make money? What do they sell? What is your primary revenue model (e.g., subscription, freemium, licensing, marketplace, transactional, etc?)","Nimra follows a subscription model, providing access to search while the subscription is active. The market is hard to estimate precisely; there is no single labor code for 'B2B salesperson'. Looking at likely categories, there could be 3 million salespople and sales engineers in the USA; 5% share yields 150,000 subscribers. At $25/mo, this could be a $45M/yr business serving a very particular niche well.",
,,,,"Who is your primary customer base (B2B, B2C, B2B2C)?",B2B,
,,,Differentiators,What are the key differentiators for your company? ,Hyperfocus on a single feature that delivers the core value of the product.An AI-native product may have inherent speed advantages against incumbents.,
