"PRODUCT FACULTY — AI PRODUCT REQUIREMENTS DOCUMENT (PRD) TEMPLATE
Version 1.0",,,,,,,,
Your Name:,,Raghu Chanumolu,,,,,,
Your Product:,,GTM Copilot,,,,,,
Your Industry:,,Information Technology,,,,,,
Date:,,2026/1/30,,,,,,
4D Method,,AI PRD ,,,,,,Instructor Feedback
Phase,Activity,Theme,Topic,Key Question(s),"Your Response
Include external links to visuals/prototypes as required.",,,
DISCOVERY,"Understand your market, business, product & user context","Business 
Value Map",Market Attractiveness,"What industry is your business in? (ie Financial services, Healthcare, Education, etc)?","Information Technology -
                    AI powered Sales Enablement Platform",,,"Please leave this area blank. 

This space is for the Instructor to provide you with feedback."
,,,,What are the key challenges (headwinds) and opportunities (tailwinds) impacting growth in your industry? Who are the key competitors?,"Headwinds:
      - Immediate ROI
      - Customer Data silos & Quality
      - Customer workforce  adoption resistance
      - Concerns over data privacy (GDPR)

Tailwinds:
      - Time saved for sales rep
      - Integrating Agentic AI Reps via an agent-first strategy strengthens human team capacity
      - Synthesize scattered signals from multiple sources to provide next-best-action guidance in real-time

Key competitors:
      - Clay
      - MagicBlocks
      - DataBook
      - Regie.ai
 ",,,
,,,,"What is the projected growth rate of your target market segment over the next 3-5 years?

",,"
19.65% CAGR (Compound Annual Growth Rate)
source: Click Here",,
,,,"Business 
Model","What growth stage is your business currently in (e.g., startup, scale-up, mature)?",startup,,,
,,,,"How does your business make money? What do they sell? What is your primary revenue model (e.g., subscription, freemium, licensing, marketplace, transactional, etc?)",TBD (freemium or transactional),,,
,,,,"Who is your primary customer base (B2B, B2C, B2B2C)?",B2B,,,
,,,Differentiators,What are the key differentiators for your company? ,"- Evals-first GTM intelligence
- Seller native intelligence
- Auditable Multi-agent system",,,
,,"Feature 
Value Map

(IMPORTANT NOTE: This section is only relevant if you are working on enhancing an existing product. It does not apply if you are developing a new product from 0 to 1.)",Customers,Who are the customers (ie buyers) of your product? ,Enterprise Sales Operations / Revenue Operations,,,
,,,End Users,"Who are the end-users of your product? Which users are the most revenue-generating / revenue-impacting for your company? What are their goals, roles, and context?","End users:
   - Account Executives (AEs_
   - Sales Leaders (AEs, RVPs and VPs)
Revenue Generating:
   - Account Executives (AEs)
   - Sales Leaders (RVPs, VPs)
   - RevOps / Sales Ops

","Role: Account Executive (AE)
        - Juggle multiple accounts and deal stages
        - Live in CRM + call notes + prep docs
Goal:
         - Win deals
         - Gain credibility with customers fast
         - Avoid getting blindsided late
         - Spend time selling
Context: GTM Copilot is used
         - first customer meetings
         - Key deal checkpoints
         - Management and Exec conversations
         - When a deal feels off","Role: Sales leaders (RVP, VP)
       - Coach Reps
       - Inspect deals
       - Forecast accurately
Goals:
       - Improve win rate
       - Identify weak deals early
       - Validate customer buying signals
Context:
      - Deal reviews
      - Pipeline calls
      - Forecast discussions
      - Escalation prep ",
,,,Current Products / Services,"If you are a Product-led business: 
What are the core features of your product, and how do they address user needs?

If you are a Service-led business: 
What are the key services you offer to customers?","Core Features:
   1. Account Brief
   2. Deal context overlay
   3. Market Intelligence
   4. Financial signals & Chart Annotations
   5. Evaluation Framework","User Needs Addressed:
   1. Understand account fast without sounding generic or wrong
   2. What matters in this deal right now?
   3. What actually changed that affects my account or deal?
   4. Explain customer financial trends and plan for customer budget cycle
   5. Leadership have control can avoid embarresment ",,
,,"User 
Value Map",Target Persona,"Who is your AI product / feature for? (Internal users, external users, an influencer, a buyer, etc) ","Internal seller 
    - GTM Sales Teams",,,
,,,"Journey Map
(current-state)","What is the typical journey for your target persona when they are using your product / service, focusing on their ideal experience (happy path) as they interact with your product?","Trigger 1: ""I need to prepare fast""
Context: New account assigned
Action: Click on GTM Copilot
Result: Wow, GTM Copilot knows what I need","Trigger 2: ""Make this about my deal""
Context: User is looking for persona-specific guidance
Action: Click on ""Deal context overlay""
Result: user adjusts approach and prepares for sharper questions","Trigger 3: ""Help me see risks"" 
Context: ""RVP needs to ensure they are not just seeing a cherry-picked context reps present""
Action: Reviews confidence signals and digs deeper as needed
Result: I trust GTM Copilot more than the slides Reps made at midnight",
,,,Pain-points,"Where does the user experience friction, obstacles, or unmet needs throughout the journey? Identify which pain-points are most frequent and severe? ","Pain point 01: Manual Research:
  - 4~6 hrs to research one account
  - No real-time data
  - Customer meetings are often conducted with generic pitches  ","Pain point 02: Content Hunting:
    - CRM is often 2~3 weeks out of date or incomplete
    - Sales collateral is stored in static folders, making it difficult for a sales rep to find the right deck for a specific industry or deal stage","Pain point 03: Strategic Gap:
   - Connecting a product or service value to a customer's goal not straightforward",
,,,AI Opportunities,"From your list of pain points, identify those that can effectively be addressed using Generative AI. Remember, this project focuses on leveraging LLM-powered AI to solve your target persona's pain points.

Rank these pain points starting with the most severe and frequently occurring first.","AI Opportunity 01:
   - Extract account information from last four years 10k. 
   - Collect real-time news events","AI Opportunity 02:
   - Deal guidance leveraging LLM-powered AI
","AI Opportunity 03:
  - AI-powered Market intelligence + AI powered Financial signals",
,Develop an AI Solution Hypothesis,AI Solution Hypothesis,Diverge,Ideate potential solutions to address your AI-solvable pain points. Focus on generating a high quantity of ideas rather than evaluating their quality at this stage.,"Potential Solution 01:
   - AI-powered 10k  extractor","Potential Solution 02:
   - AI-powered news aggregator","Potential Solution 03:
   - AI-powered deal guidance",
,,,Converge,"Rank your ideated solutions based on impact and feasibility. Identify your top three AI solutions, and clearly select the one you'll focus on for your project.","Project Feature 01:
   - AI-powered 10k  extractor","Project Feature 02:
   - AI-powered news aggregator","Potential Feature 03:
   - AI-powered deal guidance",
DESIGN,Define Target State Workflow,"UX Flows & Wireframes

Suggested Tool:
Excalidraw","Workflow
(future)","Assuming your product or feature works as desired, what is the target state workflow?","Step-01: User(AE) entry and intent captured in UI
          AE provides an Account Name
          Optionally provides deal context
Step-02: GTM Copilot Data retrieval
           GTM Copilot resolves CIK and identifies 10k
           GTM Copilot builds/loads retrieval indexes/vector store
Step-03: GTM Copilot Multi-agent orchestration
           GTM Copilot runs specialized agents
            Account Brief Agent / Finance Agent / Market Intelligence Agent / Deal Agent",,"Step-04: GTM Copilot Evaluations & Grounding
       Page number citations and numbers
       Structure & Completeness
       Duplication
       Soft LLM Evals
Step-05: Persona-based UI rendering
       AE is presented with the requested information and guidance","Please leave this area blank. 

This space is for the Instructor to provide you with feedback."
,Build Wireframes,,Wireframes,"How will users navigate through your AI solution? What are the key steps and decision points? What information will be displayed at each stage?

What specific UI elements are needed on each screen? How will the layout accommodate AI features? ",Refer Wireframes tab,,,
,Develop Prototype to showcase AI interactions,"Prototype Screens

Suggested Tool:
lovable.dev",,"What aspects of the AI solution will you demonstrate in your prototype? How will the AI inputs, processing, and outputs be presented visually to users?

Which features are essential for launch? What can be left for later releases?",[Insert your response here. Include link to visuals / prototype as appropriate.],,,
,Initial Prompt Design,"Master Prompt 
[Initial Design]",,"Create an initial master prompt. Consider the following: 

What tone or personality should the AI use? How should user input and system instructions be structured for maximum clarity? What system instruction will govern the AI's behavior? What examples might improve performance? How will you format outputs for consistency?","You are GTM Copilot, a seller-native, enterprise-grade market and deal intelligence system. 

Your purpose is to generate structured, persona-aware, grounded intelligence for GTM teams.

You MUST:
1. Use only the provided structured facts and retrieved context.
2. Never invent numbers, trends, or strategic claims.
3. Never generalize beyond supplied evidence.
4. Prioritize clarity, strategic utility, and decision relevance.
5. Produce structured json first. The narrative text must be derived from that structure.
6. Maintain deterministic formatting for all  outputs.
7. Explicitly align framing to the selected persona.
If evidence is insufficient, return ""INSUFFICIENT_EVIDENCE"" instead of guessing.

You MUST NOT:
  - Hallucinate financial metrics.
  - Add external knowledge not included in inputs.
  - Use vague business cliches.
  - Produce long, unstructured essays.
  - Override grounding requirements.

Tone:
Strategic, precise, executive-ready.
Confident but never speculative.
Concise but insight-dense.

If grounding fails, return structured failure object instead of partial answer.",,,
,Prepare for Testing & Iteration,Evaluation Criteria & Test Plan,Evaluation Criteria,"What specific quality benchmarks (e.g., clarity, relevance, tone, accuracy, SEO, hallucination avoidance) will define “good” output?","1, Accuracy & Grounding
2. Relevance
3. Clarity
4. Persona alignment
","5. Tone discipline
6. Structural & Formatting Integrity
7. Strategic Utility",,
