"PRODUCT FACULTY — AI PRODUCT REQUIREMENTS DOCUMENT (PRD) TEMPLATE
Version 1.0",,,,,,
Your Name:,,Serhii Ovdiienko,,,,
Your Product:,,AI Invoice Auditor,,,,
Your Industry:,,FinTech,,,,
Date:,,2026/5/5,,,,
4D Method,,AI PRD ,,,,Instructor Feedback
Phase,Activity,Theme,Topic,Key Question(s),"Your Response
Include external links to visuals/prototypes as required.",
DISCOVERY,"Understand your market, business, product & user context","Business 
Value Map",Market Attractiveness,"What industry is your business in? (ie Financial services, Healthcare, Education, etc)?","The company is a SaaS business in M&A. The product is internal and sits in Finance, on the AP side. It supports monthly close and audit work.","Serhii, the build versus buy reasoning in this PRD is doing something most internal tool proposals never do. It names the exact vendors (Stampli, AppZen, ZIP HQ, Payhawk) and then explains precisely why none of them fit the Controller's batch workflow. That is not a generic ""we want to own it"" argument. That is a defensible position.

The pain points are ranked with real operational weight behind them. ""Cannot review the full population"" is the right number one because it connects audit pressure to headcount constraints in a single sentence. The headwinds are honest, especially the trust gap (""Controllers do not trust AI yet for work that has to hold up in an audit""). That headwind should shape every design decision you make.

Two gaps worth closing. First, the CFO and VP Finance fund this build, but you never say what success looks like to them. Hours saved per close? Reduced audit findings? A number they would quote in a board deck would anchor the whole PRD. Second, ""10 to 15 percent AP volume growth"" floats without a baseline. The 1,500 invoices per month figure shows up later in Develop. Pull it forward so the growth claim has a denominator."
,,,,What are the key challenges (headwinds) and opportunities (tailwinds) impacting growth in your industry? Who are the key competitors?,"Tailwinds:
- Audit and SOX expectations on the company keep growing.
- Vision and reasoning models are finally good enough for finance work. A year ago I would not have proposed this.
- AP volume inside the company is growing. So is fraud and expense abuse risk.
- Finance team is asked to do more with the same headcount.
- Pressure to close the month faster.

Headwinds:
- Controllers do not trust AI yet for work that has to hold up in an audit.
- Our chart of accounts and our expense policy are non-standard. Any tool needs deep configuration.
- Internal data privacy and security expectations are high.
- Build vs buy is a real debate. Finance leadership may push for an off-the-shelf tool.

Build vs buy alternatives we would consider buying instead of building:
- AP audit and approval: Stampli, AppZen, SAP Concur Intelligent Audit.
- Procurement and spend: ZIP HQ.
- Card and expense: Payhawk, Clara, Volopay, Rydoo.

Why we still want to build internally: none of these tools are configurable enough for our chart of accounts and our expense policy without heavy customization. None of them target the Controller's monthly batch review specifically. They are built for the AP clerk who approves one invoice at a time.",
,,,,What is the projected growth rate of your target market segment over the next 3-5 years?,"Not a commercial market. This is an internal product for one company, so external market growth is not the right lens.

What matters is internal AP volume and audit pressure.

- A Controller in our company processes around 1,500 invoices per month today. That is the baseline.
- AP transaction volume should grow around 10 to 15 percent per year as the business scales. On the current baseline that means ~1,650 to 1,725 invoices a month within a year, ~1,800 to 1,985 within two.
- SOX and external audit scrutiny gets heavier every year. Auditors want more evidence and want to see full-population testing, not just samples.
- Manual review hours per month are already painful for the finance team. Without automation, in a year or two this becomes unsustainable.

The ""growth"" this product addresses is internal workload growth and rising audit expectations, not external market expansion.",
,,,"Business 
Model","What growth stage is your business currently in (e.g., startup, scale-up, mature)?","Internal product inside a mature SaaS company. The company itself is established. 
The product is brand new, 0 to 1, no prior version. 
We are at prototype / MVP stage.",
,,,,"How does your business make money? What do they sell? What is your primary revenue model (e.g., subscription, freemium, licensing, marketplace, transactional, etc?)","Not a revenue-generating product. It is an internal tool, so the ""value model"" replaces the revenue model:

- Save Controller and AP Manager hours during monthly close.
- Reduce risk of missed errors and undetected fraud.
- Strengthen audit-defensibility for SOX and external audits.
- Increase population coverage from sample-based review to full-batch review.

What success looks like to the funder.

The CFO funds this build. Two CFO-level KPIs anchor the case:

- Cleaner external audit report. Reduce audit findings by ~150 per cycle.
- Shorter month-end close. Save ~8 working hours (one full working day) on AP review during close.

Both numbers are framed at a level a CFO would quote in a board deck. They are the success conditions for the build, not nice-to-haves.


Funded as an internal finance-tech investment, not as a product sold to customers.",
,,,,"Who is your primary customer base (B2B, B2C, B2B2C)?","Internal users only. 
No external customers. 
Primary users are the company's own Controllers and senior AP Managers. 
The ""buyer"" is internal finance leadership: CFO who funds the build.",
,,,Differentiators,What are the key differentiators for your company? ,"Three reasons we build instead of buying off the shelf.

1. The product is built for the Controller's workflow. Off-the-shelf tools target the AP clerk who approves one invoice at a time. The Controller works in monthly batches, and that workflow is not in any vendor's product.

2. Our expense policy and chart of accounts are non-standard. Configuring a vendor tool to fit them takes months and stays brittle.

3. The auditor needs reasoning they can quote. A vendor's black-box score does not pass that bar.",
,,"Feature 
Value Map

(IMPORTANT NOTE: This section is only relevant if you are working on enhancing an existing product. It does not apply if you are developing a new product from 0 to 1.)",Customers,Who are the customers (ie buyers) of your product? ,"N/A. 
This is a new 0-to-1 product, not an enhancement of an existing one.",
,,,End Users,"Who are the end-users of your product? Which users are the most revenue-generating / revenue-impacting for your company? What are their goals, roles, and context?","N/A. 
This is a new 0-to-1 product, not an enhancement of an existing one.",
,,,Current Products / Services,"If you are a Product-led business: 
What are the core features of your product, and how do they address user needs?

If you are a Service-led business: 
What are the key services you offer to customers?","N/A. 
This is a new 0-to-1 product, not an enhancement of an existing one.",
,,"User 
Value Map",Target Persona,"Who is your AI product / feature for? (Internal users, external users, an influencer, a buyer, etc) ","Internal users only. Controllers and senior AP Managers in the company. They own the monthly AP review and they prepare evidence for SOX and external audits.

The economic buyer is finance leadership, mainly the CFO and VP Finance.",
,,,"Journey Map
(current-state)","What is the typical journey for your target persona when they are using your product / service, focusing on their ideal experience (happy path) as they interact with your product?","Current monthly AP review, happy path:

1. Month-end close window opens.
2. Controller exports the month's AP transactions from the ERP into Excel.
3. They pull the related PDF invoices and receipts from email, shared drives, and the expense tools.
4. They put Excel and the PDFs side by side.
5. They pick a sample, often risk-based, and walk through each one. They check that the amount matches, the vendor matches, the expense category fits company policy, and the receipt looks legitimate.
6. They flag exceptions, create correction tickets, follow up with the requestors.
7. They sign off the batch and prepare the audit trail for SOX and external auditors.",
