"PRODUCT FACULTY — AI PRODUCT REQUIREMENTS DOCUMENT (PRD)
Version 1.0",,,,,,
Your Name:,,Shirjeel Ahmad and Praveena Vichanthangal Prathivathi,,,,
Your Product:,,DisputeIQ — AI-Powered Chargeback Revenue Protection Platform,,,,
Your Industry:,,Financial Services / Payments / E-commerce,,,,
Date:,,"March 14, 2026",,,,
4D Method,,AI PRD ,,,,Instructor Feedback
Phase,Activity,Theme,Topic,Key Question(s),"Your Response
Include external links to visuals/prototypes as required.",
DISCOVERY,"Understand your market, business, product & user context","Business 
Value Map",Market Attractiveness,"What industry is your business in? (ie Financial services, Healthcare, Education, etc)?","Financial Services / Payments / E-commerce.

DisputeIQ operates at the intersection of payments infrastructure and e-commerce operations. Target segment: chargeback management and revenue protection software for SMB-to-mid-market online merchants.

The product is platform-agnostic — integrates with any ecommerce platform (Shopify, WooCommerce, Magento) and payment processor (Stripe, PayPal, Adyen) via APIs and webhooks.","Please leave this area blank. 

This space is for the Instructor to provide you with feedback."
,,,,What are the key challenges (headwinds) and opportunities (tailwinds) impacting growth in your industry? Who are the key competitors?,"Key headwinds:
- Chargeback fraud (""friendly fraud"") rising — 60-80% of chargebacks are not real fraud, making evidence quality the deciding factor
- Global chargeback volume projected to exceed $100B annually (LexisNexis Risk Solutions True Cost of Fraud study)
- Stricter issuer policies mean merchants lose more disputes by default
- PCI compliance and multi-system data fragmentation make evidence compilation difficult for small teams

Key tailwinds (industry estimate; consistent across Chargebacks911 and Midigator vendor reports):
- GenAI enables classification, multi-source retrieval, and structured output generation — exactly what chargeback response requires
- Ecommerce platforms (Shopify, WooCommerce) and payment processors (Stripe, Adyen) all have public APIs enabling automated evidence retrieval
- SMB ecommerce growing rapidly — Shopify alone has 1.7M+ merchants globally
- Merchants are increasingly willing to pay SaaS tools for automation (Chargeflow validates $50M ARR)

Projected growth rate: Chargeback management market growing 18-25% CAGR through 2027.",
,,,,What is the projected growth rate of your target market segment over the next 3-5 years?,"Global chargeback management market: projected 20–25% CAGR through 2027 (industry estimate; consistent across multiple chargeback vendor reports including Chargebacks911 and Midigator).

Market size validation:
• Chargeflow (closest direct competitor): $22M Series A raised, $50M+ ARR, 5,000+ merchant customers at $499–999/month
• This confirms merchants pay $500–1000/month to solve this problem — a large, real market
• TAM: 200K+ merchants with >20 disputes/month who would benefit from automation
• SAM: ~50K Shopify/Stripe merchants in the $99–599/month price range
• SOM (Year 1): 500 paying customers at $200 average MRR = $100K MRR",
